{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.5, 'm10': 323.66666666666663, 'm01': 435.3333333333333, 'm20': 69840.41666666666, 'm11': 93935.54166666666, 'm02': 126343.75, 'm30': 15070157.8, 'm21': 20269362.816666666, 'm12': 27262337.516666666, 'm03': 36667962.7, 'mu20': 0.34259259259852115, 'mu11': 0.2824074074305827, 'mu02': 0.34259259261307307, 'mu30': 0.04485596902668476, 'mu21': 0.016255140530944345, 'mu12': -0.016255147774529632, 'mu03': -0.04485596716403961, 'nu20': 0.1522633744882316, 'nu11': 0.12551440330248118, 'nu02': 0.15226337449469912, 'nu30': 0.01627766459755026, 'nu21': 0.005898785184895893, 'nu12': -0.005898787813501502, 'nu03': -0.01627766392161986}
{'m00': 10.5, 'm10': 2099.333333333333, 'm01': 3114.1666666666665, 'm20': 419893.25, 'm11': 622790.7916666666, 'm02': 923775.4166666666, 'm30': 84015906.7, 'm21': 124597066.1, 'm12': 184788505.73333332, 'm03': 274070930.05, 'mu20': 159.87433862447506, 'mu11': 155.18320105830207, 'mu02': 153.1283068783814, 'mu30': -12.845057561993599, 'mu21': 6.553157779795583, 'mu12': 24.073700320564967, 'mu03': 40.1254808306694, 'nu20': 1.4501073798138324, 'nu11': 1.407557379213624, 'nu02': 1.3889188832506247, 'nu30': -0.03595529092556033, 'nu21': 0.018343296113425906, 'nu12': 0.0673859883074224, 'nu03': 0.112317389768925}
{'m00': 17.5, 'm10': 7253.833333333333, 'm01': 5164.166666666666, 'm20': 3007172.25, 'm11': 2140214.375, 'm02': 1524307.9166666665, 'm30': 1246838511.95, 'm21': 887106193.85, 'm12': 631621375.8166666, 'm03': 450045619.05, 'mu20': 423.79126984160393, 'mu11': -357.29960317444056, 'mu02': 386.9246031746734, 'mu30': -32.54166316986084, 'mu21': 187.51674211739737, 'mu12': -639.427853413712, 'mu03': 1252.2349962592125, 'nu20': 1.3838082280542168, 'nu11': -1.1666925817940916, 'nu02': 1.2634272756724028, 'nu30': -0.025400637920614547, 'nu21': 0.14636759177658315, 'nu12': -0.4991101805749208, 'nu03': 0.9774413669477604}
{'m00': 7.0, 'm10': 2938.6666666666665, 'm01': 2037.0, 'm20': 1233683.5, 'm11': 855152.0, 'm02': 592772.1666666666, 'm30': 517914807.40000004, 'm21': 359001898.5, 'm12': 248851401.79999998, 'm03': 172499707.5, 'mu20': 3.2460317462682724, 'mu11': 0.0, 'mu02': 5.166666666627862, 'mu30': -0.6967498660087585, 'mu21': 4.470348358154297e-08, 'mu12': 0.7841269825366908, 'mu03': 2.9802322387695312e-08, 'nu20': 0.06624554584220964, 'nu11': 0.0, 'nu02': 0.10544217686995636, 'nu30': -0.00537442236582143, 'nu21': 3.448230329300924e-10, 'nu12': 0.006048411055648894, 'nu03': 2.2988202195339494e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 9.0, 'm10': 2083.5, 'm01': 2621.0, 'm20': 482334.3333333333, 'm11': 606757.4166666666, 'm02': 763310.5, 'm30': 111662288.75, 'm21': 140464586.75, 'm12': 176704000.58333334, 'm03': 222302911.5, 'mu20': 4.083333333313931, 'mu11': -4.083333333372138, 'mu02': 17.055555555503815, 'mu30': 1.4901161193847656e-08, 'mu21': 0.9259259415105134, 'mu12': -1.851851815590635, 'mu03': -2.4691357910633087, 'nu20': 0.05041152263350532, 'nu11': -0.05041152263422393, 'nu02': 0.2105624142654792, 'nu30': 6.132165100348829e-11, 'nu21': 0.003810394821030919, 'nu12': -0.007620789364570513, 'nu03': -0.01016105263812061}
{'m00': 4.0, 'm10': 924.0, 'm01': 1170.0, 'm20': 213445.0, 'm11': 270270.0, 'm02': 342226.6666666666, 'm30': 49306257.0, 'm21': 62432662.5, 'm12': 79054360.0, 'm03': 100102275.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 8.96397978067398e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.801243681460619e-10, 'nu03': 9.313225746154785e-10}
{'m00': 4.0, 'm10': 928.0, 'm01': 1162.0, 'm20': 215297.0, 'm11': 269584.0, 'm02': 337562.6666666666, 'm30': 49949368.0, 'm21': 62543778.5, 'm12': 78314538.66666667, 'm03': 98062923.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.3969838619232178e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.3655745685100555e-10, 'nu03': 9.313225746154785e-10}
{'m00': 6.0, 'm10': 2052.6666666666665, 'm01': 1753.8333333333333, 'm20': 702261.3333333333, 'm11': 599982.6666666666, 'm02': 512712.1666666666, 'm30': 240265953.4, 'm21': 205259031.11666667, 'm12': 175390962.71666667, 'm03': 149901841.85, 'mu20': 21.259259259328246, 'mu11': -23.203703703708015, 'mu02': 56.93981481483206, 'mu30': 2.3053497970104218, 'mu21': 18.421193430769563, 'mu12': -1.1588477064433391, 'mu03': -60.51599794626236, 'nu20': 0.5905349794257846, 'nu11': -0.6445473251030004, 'nu02': 1.5816615226342239, 'nu30': 0.026143197598631065, 'nu21': 0.20890057573377271, 'nu12': -0.013141599862873938, 'nu03': -0.6862653529798959}
{'m00': 1.0, 'm10': 139.66666666666666, 'm01': 289.0, 'm20': 19506.833333333332, 'm11': 40363.666666666664, 'm02': 83521.16666666666, 'm30': 2724469.9000000004, 'm21': 5637474.833333333, 'm12': 11665122.966666667, 'm03': 24137713.5, 'mu20': 0.055555555558385095, 'mu11': 0.0, 'mu02': 0.1666666666569654, 'mu30': -0.007407407276332378, 'mu21': -4.0381564758718014e-10, 'mu12': 0.022222224322227646, 'mu03': 7.450580596923828e-09, 'nu20': 0.055555555558385095, 'nu11': 0.0, 'nu02': 0.1666666666569654, 'nu30': -0.007407407276332378, 'nu21': -4.0381564758718014e-10, 'nu12': 0.022222224322227646, 'nu03': 7.450580596923828e-09}
{'m00': 20.5, 'm10': 7882.333333333333, 'm01': 6129.833333333333, 'm20': 3030954.583333333, 'm11': 2357431.2916666665, 'm02': 1836298.75, 'm30': 1165541700.2, 'm21': 906679485.6666666, 'm12': 706362142.2333333, 'm03': 551143682.75, 'mu20': 165.37466124631464, 'mu11': 485.45697831967846, 'mu02': 3378.911246612668, 'mu30': 167.49573493003845, 'mu21': 1461.0725043516723, 'mu12': 7489.169014250627, 'mu03': 39799.17497289181, 'nu20': 0.39351495834935074, 'nu11': 1.1551623517422451, 'nu02': 8.040240919958759, 'nu30': 0.08802764839667879, 'nu21': 0.7678689654327332, 'nu12': 3.93594461999358, 'nu03': 20.916519351701524}
{'m00': 2.0, 'm10': 768.0, 'm01': 592.0, 'm20': 294912.3333333333, 'm11': 227328.0, 'm02': 175232.3333333333, 'm30': 113246592.0, 'm21': 87294050.66666667, 'm12': 67289216.0, 'm03': 51868968.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 2.9802322387695312e-08, 'mu21': 1.0710209608078003e-08, 'mu12': 7.450580596923828e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 5.268356063861754e-09, 'nu21': 1.893315460450318e-09, 'nu12': 1.3170890159654386e-09, 'nu03': 2.634178031930877e-09}
{'m00': 4.0, 'm10': 1532.0, 'm01': 1146.0, 'm20': 586757.0, 'm11': 438918.0, 'm02': 328330.6666666666, 'm30': 224728697.0, 'm21': 168105880.5, 'm12': 125750645.33333333, 'm03': 94067691.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 9.89530235528946e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.092281986027956e-10, 'nu03': 9.313225746154785e-10}
{'m00': 1.0, 'm10': 376.5, 'm01': 286.8333333333333, 'm20': 141753.66666666666, 'm11': 107992.16666666666, 'm02': 82273.66666666666, 'm30': 53371322.25, 'm21': 40659237.53333333, 'm12': 30975700.833333332, 'm03': 23599005.35, 'mu20': 1.4166666666569654, 'mu11': -0.5833333333430346, 'mu02': 0.3055555555620231, 'mu30': 7.450580596923828e-09, 'mu21': 0.06111111935751978, 'mu12': -0.02777777359005995, 'mu03': 0.007407408207654953, 'nu20': 1.4166666666569654, 'nu11': -0.5833333333430346, 'nu02': 0.3055555555620231, 'nu30': 7.450580596923828e-09, 'nu21': 0.06111111935751978, 'nu12': -0.02777777359005995, 'nu03': 0.007407408207654953}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 92.83333333333333, 'm01': 142.66666666666666, 'm20': 17236.083333333332, 'm11': 26488.458333333332, 'm02': 40707.58333333333, 'm30': 3200176.45, 'm21': 4918034.266666667, 'm12': 7558049.233333333, 'm03': 11615246.3, 'mu20': 0.027777777777373558, 'mu11': 0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': -0.003703703172504902, 'mu21': -0.0018518515571477323, 'mu12': 0.001851851692967088, 'mu03': 0.0037037041038274765, 'nu20': 0.11111111110949423, 'nu11': 0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': -0.020951309030242764, 'nu21': -0.01047565435048023, 'nu12': 0.010475655118790532, 'nu03': 0.02095131429859883}
{'m00': 7.5, 'm10': 2969.333333333333, 'm01': 2182.833333333333, 'm20': 1175805.75, 'm11': 864034.4583333333, 'm02': 635451.9166666666, 'm30': 465683699.70000005, 'm21': 342074595.56666666, 'm12': 251481126.06666666, 'm03': 185032683.45000002, 'mu20': 213.69074074109085, 'mu11': -173.51203703694046, 'mu02': 150.40185185195878, 'mu30': -66.31053513288498, 'mu21': 254.9700823093226, 'mu12': -348.8896708245811, 'mu03': 386.14576131105423, 'nu20': 3.798946502063837, 'nu11': -3.084658436212275, 'nu02': 2.6738106995903785, 'nu30': -0.4304566031706066, 'nu21': 1.6551450734194357, 'nu12': -2.264826581228742, 'nu03': 2.506675483911941}
{'m00': 0.5, 'm10': 135.83333333333331, 'm01': 142.83333333333331, 'm20': 36901.416666666664, 'm11': 38803.041666666664, 'm02': 40802.75, 'm30': 10024899.950000001, 'm21': 10541497.15, 'm12': 11084739.15, 'm03': 11656001.450000001, 'mu20': 0.027777777788287494, 'mu11': -0.01388888888322981, 'mu02': 0.027777777788287494, 'mu30': -0.0037037059664726257, 'mu21': 0.0018518494980535039, 'mu12': 0.0018518504730318242, 'mu03': -0.003703707829117775, 'nu20': 0.11111111115314998, 'nu11': -0.05555555553291924, 'nu02': 0.11111111115314998, 'nu30': -0.020951324835310956, 'nu21': 0.010475642702484295, 'nu12': 0.01047564821779455, 'nu03': -0.020951335372023084}
{'m00': 6.0, 'm10': 1472.0, 'm01': 1727.0, 'm20': 361151.0, 'm11': 423697.1666666666, 'm02': 497091.6666666666, 'm30': 88612338.0, 'm21': 103954475.5, 'm12': 121956892.66666667, 'm03': 143081564.5, 'mu20': 20.33333333337214, 'mu11': 6.5, 'mu02': 3.5, 'mu30': -17.555555567145348, 'mu21': -9.999999987989213, 'mu12': -4.722222204009654, 'mu03': -1.7222222089767456, 'nu20': 0.5648148148158927, 'nu11': 0.18055555555555555, 'nu02': 0.09722222222222221, 'nu30': -0.1990840430119567, 'nu21': -0.11340230277042353, 'nu12': -0.053551087277151015, 'nu03': -0.019530396461490396}
{'m00': 4.0, 'm10': 982.0, 'm01': 1152.0, 'm20': 241082.66666666666, 'm11': 282816.0, 'm02': 331777.0, 'm30': 59186613.0, 'm21': 69431808.0, 'm12': 81451253.5, 'm03': 95552352.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 7.450580596923828e-09, 'mu21': 2.7939677238464355e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 2.3283064365386963e-10, 'nu21': 8.731149137020111e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.5, 'm10': 294.3333333333333, 'm01': 427.8333333333333, 'm20': 57755.08333333333, 'm11': 83950.125, 'm02': 122027.91666666666, 'm30': 11332965.200000001, 'm21': 16472922.4, 'm12': 23944427.9, 'm03': 34805268.95, 'mu20': 0.34259259259852115, 'mu11': -0.28240740738692693, 'mu02': 0.34259259261307307, 'mu30': -0.04485596530139446, 'mu21': 0.016255137111244267, 'mu12': 0.01625513671510248, 'mu03': -0.04485596716403961, 'nu20': 0.1522633744882316, 'nu11': -0.12551440328307864, 'nu02': 0.15226337449469912, 'nu30': -0.016277663245689463, 'nu21': 0.005898783943929928, 'nu12': 0.005898783800175077, 'nu03': -0.01627766392161986}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.5, 'm10': 589.8333333333333, 'm01': 715.1666666666666, 'm20': 139189.41666666666, 'm11': 168748.79166666666, 'm02': 204596.41666666666, 'm30': 32852705.950000003, 'm21': 39825558.18333333, 'm12': 48280927.81666666, 'm03': 58534552.550000004, 'mu20': 28.072222222253913, 'mu11': 17.136111111118225, 'mu02': 11.07222222222481, 'mu30': 36.56518517807126, 'mu21': 19.762592584641425, 'mu12': 9.104074067878628, 'mu03': 2.8348148241639137, 'nu20': 4.491555555560627, 'nu11': 2.7417777777789167, 'nu02': 1.7715555555559699, 'nu30': 3.700136583313111, 'nu21': 1.9998337611974675, 'nu12': 0.9212675213238672, 'nu03': 0.28686309085336636}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 5.0, 'm10': 1802.3333333333333, 'm01': 1443.3333333333333, 'm20': 649688.8333333333, 'm11': 520274.25, 'm02': 416674.8333333333, 'm30': 234196758.10000002, 'm21': 187544011.53333333, 'm12': 150197756.53333333, 'm03': 120298873.60000001, 'mu20': 7.74444444430992, 'mu11': 0.6944444444379769, 'mu02': 32.61111111106584, 'mu30': 6.749629765748978, 'mu21': 0.9962963117286563, 'mu12': -32.64814815589307, 'mu03': -89.10370367765427, 'nu20': 0.30977777777239685, 'nu11': 0.027777777777519084, 'nu02': 1.3044444444426337, 'nu30': 0.12074104783336558, 'nu21': 0.017822290230060774, 'nu12': -0.5840278289284905, 'nu03': -1.5939355077618638}
{'m00': 1.5, 'm10': 411.8333333333333, 'm01': 432.8333333333333, 'm20': 113071.25, 'm11': 118837.29166666666, 'm02': 124934.58333333333, 'm30': 31044405.950000003, 'm21': 32627609.316666666, 'm12': 34301772.31666666, 'm03': 36072701.45, 'mu20': 0.12037037037953269, 'mu11': 0.49537037036498077, 'mu02': 38.12037037037953, 'mu30': -0.007818929851055145, 'mu21': -0.057818927153775235, 'mu12': 2.4977366246675956, 'mu03': 133.65884773433208, 'nu20': 0.053497942390903414, 'nu11': 0.22016460905110255, 'nu02': 16.94238683127979, 'nu30': -0.0028373908844001156, 'nu21': -0.020981758370651884, 'nu12': 0.9063970729329115, 'nu03': 48.50310763814297}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 51.0, 'm10': 9440.0, 'm01': 15211.666666666666, 'm20': 1753260.8333333333, 'm11': 2819024.25, 'm02': 4540033.833333333, 'm30': 326709542.0, 'm21': 524193003.8666667, 'm12': 842368263.5, 'm03': 1355861233.1000001, 'mu20': 5935.3431372549385, 'mu11': 3374.5767973857, 'mu02': 2880.837690631859, 'mu30': -12841.237216472626, 'mu21': 2192.370126885362, 'mu12': 3846.6091673836345, 'mu03': -3982.8489582538605, 'nu20': 2.281946611785828, 'nu11': 1.297415147014879, 'nu02': 1.1075885008196307, 'nu30': -0.6913236727607033, 'nu21': 0.1180289206265103, 'nu12': 0.20708689765962585, 'nu03': -0.21442153302324438}
{'m00': 13.0, 'm10': 2548.0, 'm01': 3984.5, 'm20': 499419.1666666666, 'm11': 780969.0833333333, 'm02': 1221271.0, 'm30': 97890534.0, 'm21': 153074751.25, 'm12': 239373458.08333334, 'm03': 374332894.25, 'mu20': 11.166666666627862, 'mu11': 7.083333333255723, 'mu02': 21.75, 'mu30': 2.9802322387695312e-08, 'mu21': 5.163019523024559e-08, 'mu12': 5.960464477539063e-08, 'mu03': 0.0, 'nu20': 0.0660749506901057, 'nu11': 0.04191321498967884, 'nu02': 0.12869822485207102, 'nu30': 4.8909331587047726e-11, 'nu21': 8.473159593302995e-11, 'nu12': 9.781866317409545e-11, 'nu03': 0.0}
{'m00': 9.5, 'm10': 1631.8333333333333, 'm01': 2791.333333333333, 'm20': 280318.5833333333, 'm11': 479470.4583333333, 'm02': 820166.4166666666, 'm30': 48156158.95, 'm21': 82363709.4, 'm12': 140880244.23333332, 'm03': 240987460.70000002, 'mu20': 15.422514619887806, 'mu11': -2.2551169589860365, 'mu02': 4.1242690060753375, 'mu30': -3.385051801800728, 'mu21': -0.6695855117977771, 'mu12': 1.2827074550820043, 'mu03': -0.5780343115329742, 'nu20': 0.17088658858601444, 'nu11': -0.02498744552893115, 'nu02': 0.0456982715354608, 'nu30': -0.012169039642977558, 'nu21': -0.002407116084042202, 'nu12': 0.004611249335366791, 'nu03': -0.0020779955120048973}
{'m00': 1.0, 'm10': 178.5, 'm01': 283.0, 'm20': 31862.333333333332, 'm11': 50515.416666666664, 'm02': 80089.16666666666, 'm30': 5687456.25, 'm21': 9017010.583333334, 'm12': 14295869.083333334, 'm03': 22665328.5, 'mu20': 0.08333333333212067, 'mu11': -0.08333333333575865, 'mu02': 0.1666666666569654, 'mu30': 9.313225746154785e-10, 'mu21': 9.64064383879304e-10, 'mu12': 3.5943230614066124e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.08333333333212067, 'nu11': -0.08333333333575865, 'nu02': 0.1666666666569654, 'nu30': 9.313225746154785e-10, 'nu21': 9.64064383879304e-10, 'nu12': 3.5943230614066124e-09, 'nu03': 7.450580596923828e-09}
{'m00': 4.5, 'm10': 1881.3333333333333, 'm01': 1276.8333333333333, 'm20': 786561.5833333333, 'm11': 533802.0416666666, 'm02': 362297.75, 'm30': 328861822.70000005, 'm21': 223172161.4, 'm12': 151462260.56666666, 'm03': 102803236.45, 'mu20': 24.891975308652036, 'mu11': -8.871913580223918, 'mu02': 8.114197530958336, 'mu30': 3.6666210293769836, 'mu21': 13.340900815149325, 'mu12': -1.1570416202039269, 'mu03': -0.16053958237171173, 'nu20': 1.229233348575409, 'nu11': -0.4381191891468601, 'nu02': 0.4007011126399178, 'nu30': 0.08535613477905067, 'nu21': 0.31056597312030376, 'nu12': -0.026935044469506713, 'nu03': -0.003737238760292796}
{'m00': 38.5, 'm10': 10831.166666666666, 'm01': 11120.666666666666, 'm20': 3047520.083333333, 'm11': 3128673.875, 'm02': 3212395.25, 'm30': 857582327.5500001, 'm21': 880333069.7666667, 'm12': 903802296.9333333, 'm03': 928015406.3000001, 'mu20': 398.74927849927917, 'mu11': 107.79419191926718, 'mu02': 207.53282828256488, 'mu30': 2177.358195066452, 'mu21': 859.8851350625337, 'mu12': 67.36158763174171, 'mu03': 14.517018795013428, 'nu20': 0.26901621082764665, 'nu11': 0.0727233543054594, 'nu02': 0.14001202785128347, 'nu30': 0.23674349596807565, 'nu21': 0.09349504985764283, 'nu12': 0.00732420498659005, 'nu03': 0.001578431049311503}
{'m00': 4.0, 'm10': 1128.0, 'm01': 1162.0, 'm20': 318097.0, 'm11': 327684.0, 'm02': 337562.6666666666, 'm30': 89703918.0, 'm21': 92407178.5, 'm12': 95192672.0, 'm03': 98062923.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.0943040251731873e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.41970007866621e-10, 'nu03': 9.313225746154785e-10}
{'m00': 23.5, 'm10': 6575.333333333333, 'm01': 6775.666666666666, 'm20': 1839817.75, 'm11': 1895834.0416666665, 'm02': 1953675.4166666665, 'm30': 514800490.70000005, 'm21': 530463749.68333334, 'm12': 546637056.3166666, 'm03': 563337960.8000001, 'mu20': 30.156619385350496, 'mu11': -7.102541371015832, 'mu02': 72.91548463376239, 'mu30': -1.1503260731697083, 'mu21': -11.944862853595623, 'mu12': -0.7393584025121527, 'mu03': 24.619920253753662, 'nu20': 0.05460682550538795, 'nu11': -0.012861098000934055, 'nu02': 0.13203347149617453, 'nu30': -0.00042968610303039723, 'nu21': -0.004461814515471603, 'nu12': -0.00027617563239510913, 'nu03': 0.009196381649947925}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 27.0, 'm10': 7150.833333333333, 'm01': 7771.666666666666, 'm20': 1894269.3333333333, 'm11': 2058458.0, 'm02': 2237194.1666666665, 'm30': 501900168.55, 'm21': 545333035.55, 'm12': 592606681.85, 'm03': 644068780.9, 'mu20': 402.023662551539, 'mu11': 165.66460905363783, 'mu02': 201.47119341557845, 'mu30': -1827.7287049889565, 'mu21': -265.0267668197339, 'mu12': 104.05818734206696, 'mu03': -65.98373210430145, 'nu20': 0.5514727881365418, 'nu11': 0.22724912078688317, 'nu02': 0.27636652046032706, 'nu30': -0.4825055600507453, 'nu21': -0.06996491777129836, 'nu12': 0.027470517820451238, 'nu03': -0.01741917032124124}
{'m00': 2.0, 'm10': 536.0, 'm01': 582.0, 'm20': 143648.3333333333, 'm11': 155976.0, 'm02': 169362.3333333333, 'm30': 38497932.0, 'm21': 41801665.0, 'm12': 45389105.333333336, 'm03': 49284633.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.4901161193847656e-08, 'mu21': 5.6461431086063385e-09, 'mu12': 7.683411240577698e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 2.634178031930877e-09, 'nu21': 9.981065199113089e-10, 'nu12': 1.3582480477143585e-09, 'nu03': 2.634178031930877e-09}
{'m00': 9.0, 'm10': 2401.6666666666665, 'm01': 2588.0, 'm20': 640893.1666666666, 'm11': 690612.0, 'm02': 744205.5, 'm30': 171025645.9, 'm21': 184292074.83333334, 'm12': 198592276.3, 'm03': 214007166.0, 'mu20': 3.9691358024720103, 'mu11': -0.5925925924675539, 'mu02': 11.722222222248092, 'mu30': -0.8066757917404175, 'mu21': 0.5096021303907037, 'mu12': 1.273250992125213, 'mu03': -1.580246925354004, 'nu20': 0.04900167657372852, 'nu11': -0.007315957931698196, 'nu02': 0.1447187928672604, 'nu30': -0.003319653463952335, 'nu21': 0.0020971281086037187, 'nu12': 0.0052397160169761845, 'nu03': -0.006503073766888904}
